filename,width,height,class,xmin,ymin,xmax,ymax
img_2021-08-25_16-43-48.jpg,1600,1600,car,533,684,592,748
img_2021-08-25_16-43-48.jpg,1600,1600,car,960,377,1019,442
img_2021-08-25_16-43-48.jpg,1600,1600,car,1085,361,1152,421
img_2021-08-25_16-43-48.jpg,1600,1600,car,1119,402,1179,454
img_2021-08-25_16-43-48.jpg,1600,1600,white,181,590,290,695
img_2021-08-25_16-43-48.jpg,1600,1600,white,718,826,820,926
img_2021-08-25_16-43-48.jpg,1600,1600,white,431,773,520,854
img_2021-08-25_16-43-48.jpg,1600,1600,white,287,951,401,1051
img_2021-08-25_16-43-48.jpg,1600,1600,white,473,1109,581,1201
img_2021-08-25_16-43-48.jpg,1600,1600,white,570,1282,656,1365
img_2021-08-25_16-43-48.jpg,1600,1600,white,565,1170,668,1270
img_2021-08-25_16-43-48.jpg,1600,1600,white,1073,857,1168,954
img_2021-08-25_16-43-48.jpg,1600,1600,white,579,554,645,615
img_2021-08-25_16-43-48.jpg,1600,1600,white,768,504,859,593
img_2021-08-25_16-43-48.jpg,1600,1600,white,701,551,790,645
img_2021-08-25_16-43-48.jpg,1600,1600,white,1168,1354,1268,1482
img_2021-08-25_16-43-48.jpg,1600,1600,white,1284,1118,1370,1215
img_2021-08-25_16-43-48.jpg,1600,1600,white,1359,1118,1434,1223
img_2021-08-25_16-43-48.jpg,1600,1600,white,1476,551,1584,676
img_2021-08-25_16-43-48.jpg,1600,1600,white,918,462,990,537
img_2021-08-25_16-43-48.jpg,1600,1600,white,1009,476,1098,582
img_2021-08-25_16-44-07.jpg,1600,1600,car,428,228,481,291
img_2021-08-25_16-44-07.jpg,1600,1600,car,1085,1368,1152,1437
img_2021-08-25_16-44-07.jpg,1600,1600,car,1042,958,1105,1024
img_2021-08-25_16-44-07.jpg,1600,1600,car,498,788,558,854
img_2021-08-25_16-44-07.jpg,1600,1600,car,302,1291,368,1368
img_2021-08-25_16-44-07.jpg,1600,1600,white,1379,757,1451,834
